经纪商 / 品牌,监管机构 / 注册地,许可证 / 注册号 / 参考号,实体 / 备注
ZFX,英国 FCA,FRN 768451,Zeal Capital Market (UK) Limited
ZFX,塞舌尔 FSA,SD027,Zeal Capital Market (Seychelles) Limited
TMGM,澳洲 ASIC,AFSL 436416,Trademax Australia Limited
TMGM,瓦努阿图 VFSC,40356,Trademax Global Limited
TMGM,毛里求斯 FSC,GB22201012,Trademax Global Markets (International) Limited
TMGM,肯尼亚 CMA,219,Trademax Global Markets KE Limited
Exness,塞舌尔 FSA,SD025,Exness (SC) Ltd
Exness,荷属库拉索 / 芬特马登央行 CBCS,0003LSI,Exness B.V.
Exness,英国 FCA,730729,Exness (UK) Ltd
Exness,塞浦路斯 CySEC,178/12,Exness (Cy) Ltd
IC Markets,澳洲 ASIC,AFSL 335692,International Capital Markets Pty Ltd
IC Markets,塞舌尔 FSA,SD018,Raw Trading Ltd
IC Markets,塞浦路斯 CySEC,362/18,IC Markets (EU) Ltd
CMC Markets,澳洲 ASIC,AFS 238054,CMC Markets Asia Pacific Pty Ltd
CMC Markets,新加坡 MAS,684312,CMC Markets Singapore Pte Ltd
Doo Prime,毛里求斯 FSC,C119023907,Doo Prime Mauritius Limited
Doo Prime,瓦努阿图 VFSC,700238,Doo Prime Vanuatu Limited
Doo Prime,塞舌尔 FSA,SD090,Doo Prime Seychelles Limited
Doo Prime,Cayman 注册号,SI-334856,注册实体号，非监管号
Pepperstone,澳洲 ASIC,AFSL 414530,Pepperstone Group Limited
Eightcap,澳洲 ASIC,AFSL 391441,Eightcap Pty Ltd
Eightcap,塞浦路斯 CySEC,246/14,Eightcap EU Ltd
FP Markets,澳洲 ASIC,AFSL 286354,First Prudential Markets Pty Ltd
Axi,澳洲 ASIC,AFSL 318232,AxiCorp Financial Services Pty Ltd
Axi,新西兰 FMA,FSP 518226,AxiCorp Financial Services Pty Ltd (NZ)
XM,塞浦路斯 CySEC,120/10,Trading Point of Financial Instruments Ltd
HFM (HotForex),塞浦路斯 CySEC,183/12,HF Markets (Europe) Ltd
